[2026-02-25 15:12:42 UTC] vlib work && vlog '-timescale' '1ns/1ns' +incdir+$RIVIERA_HOME/vlib/uvm-1.2/src -l uvm_1_2 -err VCP2947 W9 -err VCP2974 W9 -err VCP3003 W9 -err VCP5417 W9 -err VCP6120 W9 -err VCP7862 W9 -err VCP2129 W9 design.sv testbench.sv  && vsim -c -do "vsim +access+r; run -all; exit"  
VSIMSA: Configuration file changed: `/home/runner/library.cfg'
ALIB: Library "work" attached.
work = ./work/work.lib
MESSAGE_SP VCP2124 "Package uvm_pkg found in library uvm_1_2."
WARNING VCP2803 "Function this.tr.randomize result is ignored." "testbench.sv" 34  23
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 10: uvm_test_top.env.agt.sqr@@gen [gen] a: 5, b: 2, c: 2, d: 5, sel: 3
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 10: uvm_test_top.env.agt.drv [drv] a: 5, b: 2, c: 2, d: 5, sel: 3
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 20: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 20: uvm_test_top.env.scb [scb] a: 5, b: 2, c: 2, d: 5, sel: 3, y: 5
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 20: uvm_test_top.env.agt.mon [mon] a: 5, b: 2, c: 2, d: 5, sel: 3, y: 5
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 20: uvm_test_top.env.agt.sqr@@gen [gen] a: 15, b: 4, c: 12, d: 7, sel: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 20: uvm_test_top.env.agt.drv [drv] a: 15, b: 4, c: 12, d: 7, sel: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 30: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 30: uvm_test_top.env.scb [scb] a: 15, b: 4, c: 12, d: 7, sel: 1, y: 4
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 30: uvm_test_top.env.agt.mon [mon] a: 15, b: 4, c: 12, d: 7, sel: 1, y: 4
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 30: uvm_test_top.env.agt.sqr@@gen [gen] a: 6, b: 15, c: 11, d: 10, sel: 0
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 30: uvm_test_top.env.agt.drv [drv] a: 6, b: 15, c: 11, d: 10, sel: 0
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 40: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 40: uvm_test_top.env.scb [scb] a: 6, b: 15, c: 11, d: 10, sel: 0, y: 6
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 40: uvm_test_top.env.agt.mon [mon] a: 6, b: 15, c: 11, d: 10, sel: 0, y: 6
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 40: uvm_test_top.env.agt.sqr@@gen [gen] a: 10, b: 3, c: 15, d: 14, sel: 0
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 40: uvm_test_top.env.agt.drv [drv] a: 10, b: 3, c: 15, d: 14, sel: 0
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 50: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 50: uvm_test_top.env.scb [scb] a: 10, b: 3, c: 15, d: 14, sel: 0, y: 10
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 50: uvm_test_top.env.agt.mon [mon] a: 10, b: 3, c: 15, d: 14, sel: 0, y: 10
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 50: uvm_test_top.env.agt.sqr@@gen [gen] a: 11, b: 0, c: 8, d: 3, sel: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 50: uvm_test_top.env.agt.drv [drv] a: 11, b: 0, c: 8, d: 3, sel: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 60: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 60: uvm_test_top.env.scb [scb] a: 11, b: 0, c: 8, d: 3, sel: 1, y: 0
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 60: uvm_test_top.env.agt.mon [mon] a: 11, b: 0, c: 8, d: 3, sel: 1, y: 0
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 60: uvm_test_top.env.agt.sqr@@gen [gen] a: 9, b: 6, c: 6, d: 9, sel: 3
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 60: uvm_test_top.env.agt.drv [drv] a: 9, b: 6, c: 6, d: 9, sel: 3
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 70: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 70: uvm_test_top.env.scb [scb] a: 9, b: 6, c: 6, d: 9, sel: 3, y: 9
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 70: uvm_test_top.env.agt.mon [mon] a: 9, b: 6, c: 6, d: 9, sel: 3, y: 9
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 70: uvm_test_top.env.agt.sqr@@gen [gen] a: 4, b: 5, c: 9, d: 0, sel: 2
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 70: uvm_test_top.env.agt.drv [drv] a: 4, b: 5, c: 9, d: 0, sel: 2
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 80: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 80: uvm_test_top.env.scb [scb] a: 4, b: 5, c: 9, d: 0, sel: 2, y: 9
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 80: uvm_test_top.env.agt.mon [mon] a: 4, b: 5, c: 9, d: 0, sel: 2, y: 9
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 80: uvm_test_top.env.agt.sqr@@gen [gen] a: 12, b: 13, c: 1, d: 8, sel: 2
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 80: uvm_test_top.env.agt.drv [drv] a: 12, b: 13, c: 1, d: 8, sel: 2
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 90: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 90: uvm_test_top.env.scb [scb] a: 12, b: 13, c: 1, d: 8, sel: 2, y: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 90: uvm_test_top.env.agt.mon [mon] a: 12, b: 13, c: 1, d: 8, sel: 2, y: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(35) @ 90: uvm_test_top.env.agt.sqr@@gen [gen] a: 1, b: 14, c: 14, d: 1, sel: 3
# KERNEL: UVM_INFO /home/runner/testbench.sv(67) @ 90: uvm_test_top.env.agt.drv [drv] a: 1, b: 14, c: 14, d: 1, sel: 3
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 100: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 100: uvm_test_top.env.scb [scb] a: 1, b: 14, c: 14, d: 1, sel: 3, y: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 100: uvm_test_top.env.agt.mon [mon] a: 1, b: 14, c: 14, d: 1, sel: 3, y: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 110: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 110: uvm_test_top.env.scb [scb] a: 1, b: 14, c: 14, d: 1, sel: 3, y: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 110: uvm_test_top.env.agt.mon [mon] a: 1, b: 14, c: 14, d: 1, sel: 3, y: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(135) @ 120: uvm_test_top.env.scb [scb] Test passed.
# KERNEL: UVM_INFO /home/runner/testbench.sv(136) @ 120: uvm_test_top.env.scb [scb] a: 1, b: 14, c: 14, d: 1, sel: 3, y: 1
# KERNEL: UVM_INFO /home/runner/testbench.sv(104) @ 120: uvm_test_top.env.agt.mon [mon] a: 1, b: 14, c: 14, d: 1, sel: 3, y: 1
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_objection.svh(1271) @ 120: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_report_server.svh(869) @ 120: reporter [UVM/REPORT/SERVER] 
# KERNEL: --- UVM Report Summary ---
# KERNEL: 
# KERNEL: ** Report counts by severity
# KERNEL: UVM_INFO :   59
# KERNEL: UVM_WARNING :    0
# KERNEL: UVM_ERROR :    0
# KERNEL: UVM_FATAL :    0
# KERNEL: ** Report counts by id
# KERNEL: [RNTST]     1
# KERNEL: [TEST_DONE]     1
# KERNEL: [UVM/RELNOTES]     1
# KERNEL: [drv]    10
# KERNEL: [gen]    10
# KERNEL: [mon]    12
# KERNEL: [scb]    24
# KERNEL: 
# RUNTIME: Info: RUNTIME_0068 uvm_root.svh (521): $finish called.
# KERNEL: Time: 120 ns,  Iteration: 56,  Instance: /tb,  Process: @INITIAL#234_0@.
# KERNEL: stopped at time: 120 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
# VSIM: Simulation has finished
